Site ID,Site Name,Site Code,Site Type,SRef,System,Country,No. of sections,Overall Length (m),Transect Width (m) term ID,Transect Width (m) term,Sensitive,Principal Habitat term ID,Principal Habitat term,2nd Habitat term ID,2nd Habitat term,Principal Land Tenure term ID,Principal Land Tenure term,2nd Land Tenure term ID,2nd Land Tenure term,Principal Land Management term ID,Principal Land Management term,2nd Land Management term ID,2nd Land Management term,"Notes on habitat, land management and tenure"
240099,Canale Acque Alte,EBMS:Italia:9,Transect,45.08419N 10.37954E,4326,216069,2,579,1250,5,0,16557,Agricultural,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16573,Public,16572,Private Person,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16581,Pest management (e.g. insecticide spraying),"Sponde erbose lungo il Canale di bonifica Acque Alte (gestito dal Consorzio di Bonifica Dugali Naviglio Adda Serio), nelle immediate vicinanze sono presenti terreni agricoli (vengono coltivati in ordine decrescente di estensione mais, frumento, pomodori, erba medica, prato stabile, presenti piccole aree incolte nel raggio di poche centinaia di metri) sporadica la presenza di siepi e fasce boscate arboreo arbustive. Le alzaie inerbite carrabili lungo le sponde del canale vengono solitamente tagliate (con diversi tipi di attrezzi e con tempistica irregolare lungo diversi segmenti) per permettere il passaggio dei mezzi agricoli, la vegetazione erbacea ed arbustiva lungo le sponde erbose inclinate del canale viene solitamente macinata una volta all'anno durante il periodo invernale, a volte con frequenza maggiore."
259967,CantonTea1,EBMS:Italia:49,Transect,45.5229N 8.18604E,4326,216069,4,570,1250,5,0,16562,Grassland,,,,,,,16580,No-management,,,
244357,Castelleone,EBMS:Italia:21,Transect,41.87194N 12.56738E,4326,216069,14,1123,1252,10,0,16561,Forest,16557,Agricultural,16570,Nature Conservation,16567,Farming,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16581,Pest management (e.g. insecticide spraying),relictual woodland
240926,Cirimilla,EBMS:Italia:11,Transect,44.61599N 8.71965E,4326,216069,4,590,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16561,Forest,16568,Forestry,16567,Farming,16576,Forestry,16577,Grazing,
261780,Cirimilla,EBMS:Italia:61,Transect,44.61589N 8.71909E,4326,216069,4,141,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16561,Forest,16568,Forestry,16567,Farming,16576,Forestry,16577,Grazing,
242087,Colla di Ortovero (monte Chiesa),EBMS:Italia:16,Transect,44.05866N 8.10813E,4326,216069,3,1146,1250,5,0,16563,Heathland,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16573,Public,,,16580,No-management,16580,No-management,"Il transetto poggia su una strada strerrata ampia 3 metri in forte pendenza (non più carrozzabile dopo 200m) è caratterizzato principalmente da habitat di macchia mediterranea (cisto, lentisco, ginestra corbezzolo, timo, mirto, leccio etc...). All'inizio e alla fine è presente una zona ecotonale di boscaglie miste (pini e roverelle). L'area è interessata dal prelievo venatorio (cinghiale e avifauna) durante l'autunno-inverno."
258488,Cornalin,EBMS:Italia:42,Transect,45.13947N 7.99313E,4326,216069,4,550,1250,5,0,16557,Agricultural,,,16572,Private Person,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
251911,"Costa del Vento, Montalto Pavese PV - IOLAS 01",EBMS:Italia:25,Transect,44.96725N 9.22911E,4326,216069,1,1000,1250,5,0,16562,Grassland,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16572,Private Person,16567,Farming,16580,No-management,16580,No-management,
243841,Costaz 1,EBMS:Italia:19,Transect,"45.685883, 7.605718",4326,216069,4,521,1250,5,0,16562,Grassland,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,,,16577,Grazing,16580,No-management,
216753,Crescentino- San Genuario -Manzoni,EBMS:Italy:24,Transect,45.223222N 8.121639E,4326,216069,4,411,1250,5,0,16557,Agricultural,,,16567,Farming,,,16581,Pest management (e.g. insecticide spraying),,,
216752,Crescentino- San Genuario -Mosca,EBMS:Italy:23,Transect,45.218667N 8.123944E,4326,216069,4,504,1250,5,0,16557,Agricultural,,,16567,Farming,,,16580,No-management,,,
253109,"Curino, ex miniera a cielo aperto",EBMS:Italia:29,Transect,45.61785N 8.24099E,4326,216069,6,2533,1250,5,0,16562,Grassland,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16571,Private Company,,,16576,Forestry,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)","ex  mine, with a coltural management for increasing native population of butterflies"
220841,Davoli,EBMS:Italy:34,Transect,38.6624N 16.52435E,4326,216069,3,647,1250,5,0,16557,Agricultural,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16572,Private Person,,,16581,Pest management (e.g. insecticide spraying),16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
216756,Difesa-Saporito,EBMS:Italy:15,Transect,39.32141N 16.21997E,4326,216069,1,990,1250,5,0,16557,Agricultural,16565,Urban (including gardens and parks),16574,Unknown,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
216748,Dipartimento Biologia UNIFI,EBMS:Italy:8,Transect,43.81659N 11.20516E,4326,216069,6,1156,1250,5,0,16565,Urban (including gardens and parks),,,16573,Public,,,16580,No-management,,,
216629,Elba 1,EBMS:Italy:2,Transect,42.75305N 10.20116E,4326,216069,11,1777,1250,5,0,16558,Chaparral,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16570,Nature Conservation,16572,Private Person,16580,No-management,16580,No-management,
254966,Fianco funicolare Piazza Mondovì,EBMS:Italia:33,Transect,44.38864N 7.82630E,4326,216069,1,390,1253,Other,0,16565,Urban (including gardens and parks),,,16573,Public,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
259362,Fogliano LIFE_ESC360,EBMS:Italia:47,Transect,41.41073N 12.90172E,4326,216069,3,1507,1250,5,0,16566,"Wetlands (including ponds, lakes, fens, swamps etc)",,,,,,,16580,No-management,,,Il transetto costeggia il lago di Fogliano per tutto il percorso (lato destro). Ambienti diversi si susseguono sul lato sinistro.
261110,Fossa della Garofala,EBMS:Italia:53,Transect,38.10737N 13.34979E,4326,216069,1,994,,,0,16562,Grassland,16557,Agricultural,16573,Public,16573,Public,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,Part of the area is an experimental field of University
216711,Fossiata,EBMS:Italy:26,Transect,39.39471N 16.60127E,4326,216069,1,486,1250,5,1,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16562,Grassland,16570,Nature Conservation,,,16580,No-management,,,
259307,Galeone LIFE_ESC360,EBMS:Italia:46,Transect,40.73911N 17.19809E,4326,216069,1,604,1250,5,0,16562,Grassland,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16569,Military,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16580,No-management,
260131,Galeone LIFE_ESC360 T2,EBMS:Italia:50,Transect,40.74833N 17.20303E,4326,216069,1,769,1250,5,0,16557,Agricultural,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16569,Military,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
216747,Giaglione 1,EBMS:Italy:9,Transect,"45.133611, 7.000056",4326,216069,1,1236,1250,5,0,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",,,16572,Private Person,,,16580,No-management,,,
216746,Giaglione 2,EBMS:Italy:19,Transect,45.130833 6.990278,4326,216069,1,406,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,16572,Private Person,,,16580,No-management,,,
255420,GOLENA BASTIONI BUOVO E CORNARO,EBMS:Italia:39,Transect,"45.403604, 11.897697",4326,216069,2,618,1252,10,0,16565,Urban (including gardens and parks),16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16573,Public,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)","Urban habitat: abandoned grazeland where rain water stagnates for some time. 
Ecotone: Artificial riverbanks"
242453,Infusino Taverna,EBMS:Italia:17,Transect,39.4269N 16.23617E,4326,216069,2,920,1251,6,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16561,Forest,16572,Private Person,16572,Private Person,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16580,No-management,"Composite habitat, adjacent to an urban area characterized by cultivated areas, ruderal habitats and oak woods. In addition to the crops, the meadows are dominated by Poaceae, while in the woods there are various species of deciduous Quercus. The open areas leave room for Mediterranean shrubs (Cistus spp, Erica arborea, Pistacia lentiscus, Genistae)"
228598,Isola clodia,EBMS:Italia:6,Transect,42.78472N 10.94607E,4326,216069,4,280,1250,5,0,,,,,,,,,,,,,
247911,IT5190008 Lago di Montepulciano,EBMS:Italia:24,Transect,43.10191N 11.91674E,4326,216069,5,555,1251,6,0,16566,"Wetlands (including ponds, lakes, fens, swamps etc)",16557,Agricultural,16570,Nature Conservation,16572,Private Person,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16581,Pest management (e.g. insecticide spraying),
216742,La Cassinazza 1,EBMS:Italy:33,Transect,45.29572N 9.12758E,4326,216069,10,1045,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,16572,Private Person,,,16580,No-management,,,
245070,La Rosa,EBMS:Italia:23,Transect,43.30659N 11.30168E,4326,216069,10,973,1251,6,0,16557,Agricultural,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16567,Farming,16572,Private Person,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16580,No-management,
216749,Li Rocchi,EBMS:Italy:7,Transect,39.36889N 16.23075E,4326,216069,1,780,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16557,Agricultural,16567,Farming,16574,Unknown,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16577,Grazing,
260872,Mars1,EBMS:Italia:52,Transect,43.02100 10.80687,4326,216069,2,237,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,,,,,16580,No-management,,,
261134,Marsiliana_ESC360,EBMS:Italia:54,Transect,43.02553N 10.80748E,4326,216069,2,896,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,,,,,16580,No-management,,,
261137,Marsilianaesc360_2,EBMS:Italia:55,Transect,43.01723N 10.80954E,4326,216069,1,863,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16557,Agricultural,16570,Nature Conservation,16567,Farming,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
261140,Marsilianaesc360_3,EBMS:Italia:56,Transect,43.01927N 10.81367E,4326,216069,1,648,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16557,Agricultural,16570,Nature Conservation,16570,Nature Conservation,16580,No-management,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
221320,Monte labbro,EBMS:Italy:41,Transect,42.82196N 11.52201E,4326,216069,3,,,,0,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16570,Nature Conservation,16570,Nature Conservation,16577,Grazing,16577,Grazing,
244028,Monte Mao,EBMS:Italia:20,Transect,44.2438N 8.42526E,4326,216069,10,950,1250,5,0,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",,,,,,,16580,No-management,,,Principal habitat: mediterranean maquis/garrigue
251697,Montemanna,EBMS:Italy:44,Transect,37.9661N 14.09901E,4326,216069,5,466,1250,5,1,16557,Agricultural,,,16572,Private Person,,,,,,,"extensive pasture, extensive cultivation of ash trees, almond trees, olive trees, legumes. No chemicals used."
261143,Montioni_pievaccia_LifeEsc360,EBMS:Italia:57,Transect,42.96746N 10.77171E,4326,216069,1,849,1250,5,0,16561,Forest,16561,Forest,16570,Nature Conservation,16570,Nature Conservation,16576,Forestry,16576,Forestry,
219110,Orto Botanico Università della Calabria,EBMS:Italy:18,Transect,39.35907N 16.22927E,4326,216069,2,470,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16566,"Wetlands (including ponds, lakes, fens, swamps etc)",16570,Nature Conservation,16573,Public,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
260598,Parco Collodi - Transetto 1,EBMS:Italia:51,Transect,43.68022N 10.53636E,4326,216069,4,455,1250,5,0,16557,Agricultural,,,,,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
252006,Parco Regionale di Veio_Paolo Mazzei,EBMS:Italia:26,Transect,"42.09927790, 12.40860223",4326,216069,14,1220,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,,,,,,,,,
255079,Parcomurgia,EBMS:Italia:34,Transect,40.60661N 16.6519E,4326,216069,4,916,1250,5,0,16557,Agricultural,16557,Agricultural,16572,Private Person,16573,Public,16577,Grazing,16577,Grazing,
216733,"Pian del Re, RF2",EBMS:Italy:29,Transect,44.70125N 7.09202E,4326,216069,1,416,1250,5,0,16562,Grassland,,,16574,Unknown,,,16577,Grazing,,,
216734,"Pian Fiorenza, RF1",EBMS:Italy:30,Transect,44.6984N 7.1060E,4326,216069,1,387,1250,5,0,16562,Grassland,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16574,Unknown,16574,Unknown,16577,Grazing,16580,No-management,Rocks
216732,"Pian Grande delle Tampe, RV1",EBMS:Italy:28,Transect,44.69306N 7.11062E,4326,216069,1,445,1250,5,0,16562,Grassland,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16574,Unknown,16574,Unknown,16577,Grazing,16577,Grazing,2nd habitat: alpine shrubland.
216731,"Pian Grande delle Tampe, RV2",EBMS:Italy:13,Transect,44.69076N 7.1166E,4326,216069,1,424,1250,5,0,16562,Grassland,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16574,Unknown,16574,Unknown,16577,Grazing,16577,Grazing,2nd habitat: alpine shrubland
218844,Pian Sengio,EBMS:Italy:17,Transect,"45.460250, 7.316694",4326,216069,1,196,,,0,16562,Grassland,,,,,,,16577,Grazing,,,
261431,prova,EBMS:Italia:59,Transect,45.7461N 8.296E,4326,216069,2,635,1250,5,0,16557,Agricultural,,,,,,,,,,,
255453,Radicchia,EBMS:Italy:47,Transect,43.65926N 11.40824E,4326,216069,8,876,1250,5,0,16557,Agricultural,16557,Agricultural,16572,Private Person,16572,Private Person,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16580,No-management,
261161,Riserva di Decima Malafede 1,EBMS:Italia:58,Transect,41.72978N 12.4768E,4326,216069,4,634,1250,5,0,16557,Agricultural,16561,Forest,16570,Nature Conservation,16571,Private Company,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16581,Pest management (e.g. insecticide spraying),
228211,Riserva naturale Bessa,EBMS:Italia:3,Transect,45.47921N 8.05555E,4326,216069,5,543,,,0,16562,Grassland,,,16573,Public,,,16577,Grazing,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
255407,Riserva Naturale Orientata Monticchie,EBMS:Italia:38,Transect,45.14778N 9.64673E,4326,216069,3,1090,,,0,16561,Forest,16557,Agricultural,16570,Nature Conservation,16567,Farming,,,,,
254608,Riserva Naturale Valle dell'Aniene,EBMS:Italy:46,Transect,41.93097N 12.54592E,4326,216069,1,,1253,Other,0,16565,Urban (including gardens and parks),16561,Forest,,,,,16577,Grazing,,,
216613,Roasio,EBMS:Italy:5,Transect,45.56904N 8.27885E,4326,216069,1,498,,,0,16557,Agricultural,,,16567,Farming,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
216741,"Rocca Bianca, AB1",EBMS:Italy:10,Transect,44.66849N 7.16222E,4326,216069,1,373,1250,5,0,16562,Grassland,,,16574,Unknown,,,16577,Grazing,,,
216740,"Rocca Bianca, AB2",EBMS:Italy:32,Transect,44.66563N 7.16129E,4326,216069,1,412,1250,5,0,16562,Grassland,16564,"Other (e.g. coastal, rock/scree, barren, mangrove etc.)",16574,Unknown,16574,Unknown,16577,Grazing,16580,No-management,Rocks and cliffs.
216739,"Rocca Bianca, AF1",EBMS:Italy:31,Transect,44.66655N 7.16593E,4326,216069,1,403,1250,5,0,16562,Grassland,,,16574,Unknown,,,16577,Grazing,,,
253087,Rocca de Baldi_Campo Alessandro Gioda,EBMS:Italia:28,Transect,"44.422963787992245, 7.7597136271628875",4326,216069,4,1053,1250,5,0,16557,Agricultural,,,,,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
216614,Rovasenda-RB1,EBMS:Italy:20,Transect,45.5705N 8.30882E,4326,216069,1,767,1250,5,0,16557,Agricultural,,,16567,Farming,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
216750,Rovasenda-stocchi,EBMS:Italy:4,Transect,45.545444N 8.322750E,4326,216069,3,357,,,0,16557,Agricultural,,,16567,Farming,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
216751,Rovasenda-Vaglio,EBMS:Italy:22,Transect,45.546361N 8.327333E,4326,216069,4,468,1250,5,0,16557,Agricultural,,,16567,Farming,,,16581,Pest management (e.g. insecticide spraying),,,
255220,Saffignano,EBMS:Italia:35,Transect,42.85079N 12.92225E,4326,216069,2,,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16562,Grassland,16567,Farming,16567,Farming,16577,Grazing,16577,Grazing,
255223,Saffignano,EBMS:Italia:36,Transect,42.85079N 12.92225E,4326,216069,2,337,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16562,Grassland,16567,Farming,16567,Farming,16577,Grazing,16577,Grazing,
227829,San Giorgio a Colonica,EBMS:Italia:2,Transect,43.82276N 11.10194E,4326,216069,3,884,1250,5,0,16557,Agricultural,,,,,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
259828,Santa Lucia Portoferraio,EBMS:Italia:48,Transect,42.78776N 10.30977E,4326,216069,4,449,1250,5,0,16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",,,,,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
228611,sticciano scalo,EBMS:Italia:7,Transect,42.92642N 11.12963E,4326,216069,3,,1250,5,0,,,,,,,,,,,,,
257824,Tor Paterno,EBMS:Italia:41,Transect,41.67907N 12.39533E,4326,216069,2,586,1250,5,0,16562,Grassland,16558,Chaparral,16570,Nature Conservation,16570,Nature Conservation,16580,No-management,16580,No-management,
216759,Transect_15,EBMS:Italy:14,Transect,43.65446N 11.3959E,4326,216069,4,,1250,5,0,,,,,,,,,,,,,
253144,Traversata Muggesana,EBMS:Italia:30,Transect,45.60494N 13.74509E,4326,216069,2,1229,1250,5,0,16557,Agricultural,16562,Grassland,16572,Private Person,16574,Unknown,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
216704,Turin - Parco Piemonte,EBMS:Italy:1,Transect,45.01009N 7.6256E,4326,216069,2,906,1252,10,0,16565,Urban (including gardens and parks),16560,"Ecotones (e.g. forest-grassland edge, hedgerow/ditches in agricultural areas)",16573,Public,,,16577,Grazing,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",
262187,Turin Mirafiori,EBMS:Italia:63,Transect,45.01142N 7.63305E,4326,216069,1,815,1250,5,0,16565,Urban (including gardens and parks),,,,,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
228521,Una Garlanda,EBMS:Italia:4,Transect,45.54639N 8.32262E,4326,216069,3,412,1250,5,0,16557,Agricultural,,,16567,Farming,,,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",,,
239863,Valle della Nava,EBMS:Italia:8,Transect,45.68165N 9.34507E,4326,216069,2,1402,1252,10,0,16557,Agricultural,16561,Forest,16567,Farming,16568,Forestry,16579,"Mowing (or other vegetation clearance, e.g. herbicide spraying, burning etc.)",16576,Forestry,
241140,Vallere,EBMS:Italia:12,Transect,45.0131N 7.67504E,4326,216069,8,,1250,5,0,16565,Urban (including gardens and parks),,,16570,Nature Conservation,,,16580,No-management,,,
216738,"Vallone dell'Alpetto, AF2",EBMS:Italy:11,Transect,44.66194N 7.14975E,4326,216069,1,419,1250,5,0,16562,Grassland,,,16574,Unknown,,,16577,Grazing,,,
